Description:,"Celsius-based heating degree days with a base temperature of 15.5 C"
Source:,"www.degreedays.net"
Accuracy:,"No problems detected"
Station:,"Cork Airport, IE (8.48W,51.85N)"
Station ID:,EICK

Date,HDD 15.5
2024-06-01,2.7
2024-06-02,1.9
2024-06-03,1
2024-06-04,2.7
2024-06-05,5.1
2024-06-06,4.6
2024-06-07,3
2024-06-08,3
2024-06-09,3.1
2024-06-10,3.1
2024-06-11,3.7
2024-06-12,3.8
2024-06-13,2.2
2024-06-14,4.1
2024-06-15,3.6
2024-06-16,2.5
2024-06-17,2.3
2024-06-18,2.7
2024-06-19,3.6
2024-06-20,2.4
2024-06-21,2
2024-06-22,2.1
2024-06-23,1
2024-06-24,0.5
2024-06-25,0.2
2024-06-26,1.1
2024-06-27,2.6
2024-06-28,2.7
2024-06-29,1.4
2024-06-30,3.5
2024-07-01,2.3
2024-07-02,2.8
2024-07-03,1.9
2024-07-04,3.9
2024-07-05,4.1
2024-07-06,3.7
2024-07-07,3.2
2024-07-08,3.5
2024-07-09,2
2024-07-10,1.7
2024-07-11,2.1
2024-07-12,2.4
2024-07-13,1.7
2024-07-14,1.2
2024-07-15,1.8
2024-07-16,0.8
2024-07-17,1.5
2024-07-18,0.7
2024-07-19,0.8
2024-07-20,1.3
2024-07-21,1.9
2024-07-22,0.7
2024-07-23,1
2024-07-24,1.1
2024-07-25,0.8
2024-07-26,2.4
2024-07-27,1.3
2024-07-28,1.8
2024-07-29,1.4
2024-07-30,0.6
2024-07-31,0.8
2024-08-01,0.1
2024-08-02,0.3
2024-08-03,2.2
2024-08-04,0.8
2024-08-05,0.5
2024-08-06,1.9
2024-08-07,1.3
2024-08-08,0.2
2024-08-09,0.9
2024-08-10,0.5
2024-08-11,0.5
2024-08-12,0.4
2024-08-13,0.4
2024-08-14,1.6
2024-08-15,0.5
2024-08-16,1.9
2024-08-17,1.9
2024-08-18,2.2
2024-08-19,0.8
2024-08-20,2.4
2024-08-21,2
2024-08-22,1.2
2024-08-23,2.4
2024-08-24,3.7
2024-08-25,2.4
2024-08-26,1.7
2024-08-27,0.4
2024-08-28,1.3
2024-08-29,2.2
2024-08-30,2.3
2024-08-31,2.1
2024-09-01,0.5
2024-09-02,1.7
2024-09-03,2.1
2024-09-04,3.3
2024-09-05,2.7
2024-09-06,0.1
2024-09-07,0.4
2024-09-08,1
2024-09-09,2.4
2024-09-10,2.5
2024-09-11,4.6
2024-09-12,5.2
2024-09-13,4.7
2024-09-14,1.5
2024-09-15,1.1
2024-09-16,1.9
2024-09-17,1.4
2024-09-18,2.1
2024-09-19,1.7
2024-09-20,1.6
2024-09-21,1.8
2024-09-22,1.4
2024-09-23,2.6
2024-09-24,3.6
2024-09-25,5.1
2024-09-26,6.5
2024-09-27,6.2
2024-09-28,5.7
2024-09-29,3.4
2024-09-30,3.6
2024-10-01,4.5
2024-10-02,4.4
2024-10-03,2.7
2024-10-04,1.9
2024-10-05,2
2024-10-06,2.8
2024-10-07,2.1
2024-10-08,3.4
2024-10-09,4.6
2024-10-10,8.3
2024-10-11,9
2024-10-12,7.6
2024-10-13,6.8
2024-10-14,5
2024-10-15,2.5
2024-10-16,1.6
2024-10-17,3.5
2024-10-18,3.1
2024-10-19,4.8
2024-10-20,3.3
2024-10-21,4.8
2024-10-22,4.4
2024-10-23,4.4
2024-10-24,2.3
2024-10-25,3.8
2024-10-26,4.5
2024-10-27,5.9
2024-10-28,2.5
2024-10-29,4.3
2024-10-30,4.5
2024-10-31,4.1
2024-11-01,3.7
2024-11-02,4.6
2024-11-03,4.1
2024-11-04,4.3
2024-11-05,3
2024-11-06,1.5
2024-11-07,3.3
2024-11-08,4.4
2024-11-09,3.2
2024-11-10,2.7
2024-11-11,6.1
2024-11-12,7.9
2024-11-13,9.4
2024-11-14,4.7
2024-11-15,4.9
2024-11-16,6.5
2024-11-17,6.5
2024-11-18,5
2024-11-19,9.4
2024-11-20,13
2024-11-21,14.1
2024-11-22,13
2024-11-23,3.3
2024-11-24,6.8
2024-11-25,10.2
2024-11-26,10.9
2024-11-27,11.5
2024-11-28,5.6
2024-11-29,3.4
2024-11-30,3.1
2024-12-01,5.3
2024-12-02,9.6
2024-12-03,8.3
2024-12-04,5.7
2024-12-05,5.2
2024-12-06,7.1
2024-12-07,9.1
2024-12-08,10.4
2024-12-09,12.1
2024-12-10,11.3
2024-12-11,11.3
2024-12-12,10.7
2024-12-13,9.9
2024-12-14,9
2024-12-15,6
2024-12-16,6
2024-12-17,4.5
2024-12-18,6.9
2024-12-19,10.7
2024-12-20,8.8
2024-12-21,6.6
2024-12-22,10.4
2024-12-23,6.4
2024-12-24,5.2
2024-12-25,5.9
2024-12-26,6.4
2024-12-27,7.2
2024-12-28,8.2
2024-12-29,7.5
2024-12-30,6.9
2024-12-31,5.5
2025-01-01,10.3
2025-01-02,13.6
2025-01-03,14.7
2025-01-04,13.2
2025-01-05,14.6
2025-01-06,14.2
2025-01-07,14.1
2025-01-08,15.4
2025-01-09,15.5
2025-01-10,9.9
2025-01-11,8.6
2025-01-12,6.9
2025-01-13,5.3
2025-01-14,5.4
2025-01-15,7.1
2025-01-16,6.4
2025-01-17,6.6
2025-01-18,6.4
2025-01-19,6.6
2025-01-20,7.1
2025-01-21,8.9
2025-01-22,10.6
2025-01-23,9.1
2025-01-24,10.4
2025-01-25,14
2025-01-26,9.4
2025-01-27,8.8
2025-01-28,8.8
2025-01-29,11.4
2025-01-30,10.4
2025-01-31,9.3
2025-02-01,7.1
2025-02-02,8.3
2025-02-03,6.1
2025-02-04,8.5
2025-02-05,10.5
2025-02-06,10.3
2025-02-07,11.7
2025-02-08,12.5
2025-02-09,10.8
2025-02-10,10.9
2025-02-11,11.5
2025-02-12,10.1
2025-02-13,9.5
2025-02-14,6.9
2025-02-15,6.6
2025-02-16,7.8
2025-02-17,7.4
2025-02-18,6.6
2025-02-19,5.7
2025-02-20,4.3
2025-02-21,5.2
2025-02-22,7.1
2025-02-23,5.4
2025-02-24,8.6
2025-02-25,10.2
2025-02-26,10.4
2025-02-27,10
2025-02-28,10.3
2025-03-01,8
2025-03-02,8.8
2025-03-03,9.4
2025-03-04,10.3
2025-03-05,7.7
2025-03-06,5.9
2025-03-07,6.5
2025-03-08,6.2
2025-03-09,4.1
2025-03-10,6.3
2025-03-11,9.3
2025-03-12,10.5
2025-03-13,10.8
2025-03-14,10.2
2025-03-15,10.4
2025-03-16,9.4
2025-03-17,9.3
2025-03-18,8.8
2025-03-19,7.7
2025-03-20,5.9
2025-03-21,6
2025-03-22,8.4
2025-03-23,8.3
2025-03-24,7.4
2025-03-25,4.5
2025-03-26,6.8
2025-03-27,5.8
2025-03-28,8.5
2025-03-29,6.1
2025-03-30,3.3
2025-03-31,4.6
2025-04-01,6.3
2025-04-02,5.6
2025-04-03,4.9
2025-04-04,3.3
2025-04-05,3.7
2025-04-06,6
2025-04-07,6.2
2025-04-08,5.6
2025-04-09,4.8
2025-04-10,5
2025-04-11,4.2
2025-04-12,6.9
2025-04-13,8.3
2025-04-14,7.3
2025-04-15,7.9
2025-04-16,7.7
2025-04-17,8.1
2025-04-18,5.8
2025-04-19,5.3
2025-04-20,6.6
2025-04-21,6.2
2025-04-22,6.4
2025-04-23,4.7
2025-04-24,4.9
2025-04-25,4.3
2025-04-26,5.1
2025-04-27,3.4
2025-04-28,3.6
2025-04-29,2.7
2025-04-30,1.6
2025-05-01,1.5
2025-05-02,3.6
2025-05-03,4.5
2025-05-04,5.4
2025-05-05,6.4
2025-05-06,5.5
2025-05-07,3.7
2025-05-08,4.2
2025-05-09,4.7
2025-05-10,3.7
2025-05-11,3.3
2025-05-12,3.4
2025-05-13,1.5
2025-05-14,1.8
2025-05-15,2.2
2025-05-16,2.5
2025-05-17,2.7
2025-05-18,2.9
2025-05-19,2.4
2025-05-20,2.7
2025-05-21,2.3
2025-05-22,1.8
2025-05-23,1.4
2025-05-24,1.2
2025-05-25,3.5
2025-05-26,4.2
2025-05-27,2.5
2025-05-28,2.2
2025-05-29,1.2
2025-05-30,1.3
2025-05-31,2
2025-06-01,2.8
2025-06-02,4.1
2025-06-03,3.7
2025-06-04,4.4
2025-06-05,3.6
2025-06-06,4.8
2025-06-07,4.4
2025-06-08,3.8
2025-06-09,2.9
2025-06-10,1.4
2025-06-11,2.9
2025-06-12,1
2025-06-13,1.6
2025-06-14,1.5
2025-06-15,1.8
